CTUID,PRNAME,CMANAME,CMATYPE,area,SumBldgAre,BCR,BldgCount,BDensity,ProxMean,ProxSD,AvgSize
"7050100.12",Saskatchewan,Regina,B,9886176.254882812500000,710689.652329,0.07188721,"3421",0.00034604,15.632272,7.689297,207.743248
"7050100.13",Saskatchewan,Regina,B,8509537.829101562500000,538801.877355,0.06331741,"2054",0.00024138,16.308027,10.085216,262.318343
"7050100.14",Saskatchewan,Regina,B,664985904.942382812500000,3509.555987,0.00000528,"13",0.00000002,20.151835,7.670498,269.965845
"7050005.00",Saskatchewan,Regina,B,2138133.648437500000000,322800.447030,0.15097300,"3141",0.00146904,12.597635,5.610724,102.769961
"7050006.00",Saskatchewan,Regina,B,12731073.909179687500000,676853.138049,0.05316544,"2442",0.00019181,18.528871,17.417214,277.171637
"7050007.00",Saskatchewan,Regina,B,693242.689453125000000,124882.130211,0.18014201,"460",0.00066355,19.509042,11.674442,271.482892
"7050010.00",Saskatchewan,Regina,B,566783.105468750000000,136820.446163,0.24139824,"952",0.00167965,10.316855,6.769689,143.718956
"7050003.00",Saskatchewan,Regina,B,2348330.668945312500000,367261.645037,0.15639265,"2630",0.00111994,14.640517,5.673725,139.643211
"7050004.00",Saskatchewan,Regina,B,17313071.251953125000000,707083.223372,0.04084100,"4057",0.00023433,13.744914,17.710141,174.287213
"7050012.00",Saskatchewan,Regina,B,1412208.068359375000000,317407.577763,0.22475978,"2682",0.00189915,10.833622,5.917523,118.347344
"7050013.00",Saskatchewan,Regina,B,501855.405273437500000,178406.654818,0.35549414,"65",0.00012952,46.884128,21.169015,2744.717766
"7050014.00",Saskatchewan,Regina,B,664918.795898437500000,140588.954470,0.21143778,"970",0.00145882,10.875599,7.744759,144.937066
"7050015.00",Saskatchewan,Regina,B,2428093.191406250000000,424502.428447,0.17482955,"1724",0.00071002,16.554932,13.148654,246.231107
"7050016.00",Saskatchewan,Regina,B,1783482.079101562500000,325403.118268,0.18245382,"2674",0.00149931,13.396579,5.512526,121.691518
"7050017.00",Saskatchewan,Regina,B,5015217.662109375000000,916879.034467,0.18281939,"2048",0.00040836,20.456794,18.292232,447.694841
"7050018.00",Saskatchewan,Regina,B,1940719.795898437500000,371968.340688,0.19166514,"3447",0.00177615,10.677686,5.861451,107.910746
"7050019.00",Saskatchewan,Regina,B,1990515.124023437500000,394407.027014,0.19814320,"3129",0.00157195,11.257468,6.373345,126.048906
"7050020.00",Saskatchewan,Regina,B,1217538.634765625000000,203462.744631,0.16710989,"2149",0.00176504,12.381568,4.445436,94.677871
"7050021.00",Saskatchewan,Regina,B,1143447.534179687500000,166179.591787,0.14533207,"1530",0.00133806,13.796177,4.401237,108.614112
"7050001.01",Saskatchewan,Regina,B,1312979.583007812500000,213803.726024,0.16283858,"1703",0.00129705,14.507194,3.847364,125.545347
"7050001.02",Saskatchewan,Regina,B,1430939.935546875000000,289795.106187,0.20252080,"1649",0.00115239,15.483204,6.652375,175.739907
"7050025.01",Saskatchewan,Regina,B,1601942.476562500000000,262092.491036,0.16360918,"2040",0.00127345,13.725894,6.359717,128.476711
"7050025.02",Saskatchewan,Regina,B,1253143.127929687500000,208136.364943,0.16609145,"1546",0.00123370,13.735440,5.994718,134.628955
"7050011.00",Saskatchewan,Regina,B,579925.510742187500000,151014.958776,0.26040406,"366",0.00063112,20.110034,13.187524,412.609177
"7050024.00",Saskatchewan,Regina,B,1308193.550781250000000,196657.124000,0.15032724,"1841",0.00140728,13.081859,4.303739,106.820817
"7050026.00",Saskatchewan,Regina,B,1561497.646484375000000,301041.471301,0.19279022,"1838",0.00117708,13.865785,8.790945,163.787525
"7050027.00",Saskatchewan,Regina,B,17965687.029296875000000,1185492.100373,0.06598646,"3886",0.00021630,19.555856,20.644276,305.067447
"7050002.01",Saskatchewan,Regina,B,1539990.374023437500000,313592.399098,0.20363270,"1159",0.00075260,18.482513,8.037130,270.571526
"7050002.02",Saskatchewan,Regina,B,2102144.472656250000000,394658.538144,0.18774092,"2048",0.00097424,16.685767,7.283992,192.704364
"7050008.01",Saskatchewan,Regina,B,2085429.536132812500000,387052.549431,0.18559848,"4117",0.00197417,11.794443,4.172851,94.013250
"7050008.02",Saskatchewan,Regina,B,1322338.196289062500000,199742.166625,0.15105226,"910",0.00068817,17.602494,5.966358,219.496886
"7050009.01",Saskatchewan,Regina,B,1461273.432617187500000,301775.296958,0.20651528,"3211",0.00219740,9.692682,5.621732,93.981718
"7050009.02",Saskatchewan,Regina,B,1887265.066406250000000,353717.185157,0.18742316,"1407",0.00074552,17.123270,8.693320,251.398142
"7050023.01",Saskatchewan,Regina,B,1243287.613281250000000,216399.865668,0.17405455,"1525",0.00122659,14.582896,5.789251,141.901551
"7050023.02",Saskatchewan,Regina,B,1378167.129882812500000,218229.637781,0.15834773,"1844",0.00133801,13.797051,5.448544,118.345791
"7050028.01",Saskatchewan,Regina,B,1499512.942382812500000,174371.748318,0.11628559,"1488",0.00099232,13.546363,6.647631,117.185315
"7050028.02",Saskatchewan,Regina,B,1445690.144531250000000,217738.558962,0.15061219,"1631",0.00112818,13.957470,5.707409,133.500036
"7050022.01",Saskatchewan,Regina,B,28748642.383789062500000,363576.299926,0.01264673,"1003",0.00003489,24.400279,40.676765,362.488833
"7050022.02",Saskatchewan,Regina,B,2675877.319335937500000,333333.082672,0.12456964,"3012",0.00112561,13.798001,5.808325,110.668354
"7050028.03",Saskatchewan,Regina,B,1663779.391601562500000,304470.810259,0.18299951,"2327",0.00139862,14.016415,4.123299,130.842634
"7050100.01",Saskatchewan,Regina,B,1336938.665039062500000,239388.552250,0.17905724,"1658",0.00124015,14.503053,4.675695,144.383928
"7050100.02",Saskatchewan,Regina,B,10307390.316406250000000,316131.140558,0.03067034,"1748",0.00016959,14.096173,8.717348,180.853055
"7050100.03",Saskatchewan,Regina,B,1736145.699218750000000,302648.360308,0.17432198,"2623",0.00151082,12.975474,3.442011,115.382524
"7050100.04",Saskatchewan,Regina,B,4180104.493164062500000,625854.482939,0.14972221,"2817",0.00067391,14.446405,7.853624,222.170565
"7050100.05",Saskatchewan,Regina,B,2056663.451171875000000,165371.660207,0.08040774,"1145",0.00055673,14.668688,5.570351,144.429398
"7050100.09",Saskatchewan,Regina,B,7124801.669921875000000,547125.647661,0.07679170,"2687",0.00037713,15.989376,9.465783,203.619519
"7050100.08",Saskatchewan,Regina,B,2187313.525390625000000,429172.438821,0.19620984,"1658",0.00075801,17.298241,9.959290,258.849481
"7050100.10",Saskatchewan,Regina,B,1912197.329101562500000,381026.486310,0.19926107,"2628",0.00137434,13.434341,3.759349,144.987247
"7050100.11",Saskatchewan,Regina,B,1356838.950195312500000,205629.057226,0.15155008,"1083",0.00079818,15.643156,10.115290,189.869859
